source,target,value
0,130,1
0,223,3
0,410,2
0,23,1
0,428,2
1,242,1
1,54,1
2,333,2
2,54,3
2,158,2
2,464,2
3,464,3
3,419,1
3,54,1
3,161,4
3,333,3
3,355,1
3,424,1
4,311,4
4,209,2
4,114,1
4,324,5
4,54,1
4,105,1
4,65,1
5,15,2
5,290,3
6,386,1
6,333,2
6,197,2
6,61,3
6,424,1
6,88,2
6,243,1
6,209,2
6,99,1
6,117,2
6,110,2
6,311,3
6,48,7
6,334,4
6,11,2
7,228,3
7,102,5
7,26,3
7,104,1
7,395,1
7,277,1
7,12,1
7,206,2
8,277,2
8,240,3
8,464,1
8,54,1
8,337,1
8,209,2
8,324,2
8,10,2
8,160,2
8,310,2
8,495,2
8,79,1
8,186,1
8,12,1
8,268,2
8,215,3
8,170,2
8,333,1
8,220,1
8,11,1
8,104,1
8,434,2
8,228,1
8,382,1
8,183,2
8,74,1
9,402,2
9,101,1
9,464,1
9,54,4
10,11,1
10,26,1
10,464,1
10,202,1
10,161,2
10,209,1
11,257,2
11,427,5
11,324,2
11,370,1
11,464,5
11,282,1
11,123,6
12,415,3
12,370,1
12,427,4
12,228,4
12,39,1
12,183,2
12,342,2
12,348,2
12,88,2
12,104,2
12,421,1
13,388,1
13,111,7
13,449,2
13,209,1
13,464,1
13,79,3
14,484,1
14,149,1
14,285,1
15,466,1
15,23,2
16,149,1
16,180,4
16,171,5
16,294,4
16,104,1
16,277,1
16,464,6
16,209,1
16,97,1
17,210,1
17,354,2
17,468,1
17,23,1
17,84,2
17,348,3
17,464,1
17,444,2
18,464,3
18,242,1
18,7,2
18,448,1
18,341,1
18,406,1
18,130,4
18,271,1
18,333,2
18,175,1
18,375,1
18,409,1
18,104,1
18,417,2
18,425,4
18,250,1
18,272,1
18,54,4
18,299,6
18,23,1
18,85,1
18,424,1
18,494,1
18,180,1
18,328,8
18,103,1
18,88,1
18,207,2
18,63,1
18,348,1
18,285,6
18,487,2
18,355,4
18,48,1
18,122,1
18,468,5
18,11,1
18,116,2
18,227,1
18,37,1
18,171,2
18,226,2
18,209,4
18,423,1
18,228,2
18,456,1
18,72,2
18,138,1
18,320,1
18,140,1
18,444,1
18,262,2
18,155,1
19,209,7
19,464,1
20,93,1
20,173,3
20,440,1
21,477,1
21,464,2
21,281,2
21,20,1
21,79,1
21,448,2
22,18,1
22,464,1
22,333,1
22,277,2
22,370,1
22,480,1
22,83,2
22,61,1
22,161,1
22,209,1
22,427,13
22,99,1
22,244,1
22,138,1
22,311,1
22,424,2
22,152,5
22,398,2
22,440,1
22,54,1
22,245,1
22,270,1
23,18,3
23,136,2
23,182,1
23,437,2
23,220,3
23,440,1
23,348,2
23,466,7
23,84,5
23,125,2
23,452,1
23,88,2
23,209,1
24,396,1
24,186,1
24,464,3
24,57,2
24,40,7
24,429,3
24,209,2
24,234,2
24,333,1
24,350,1
24,11,1
24,327,1
25,464,1
25,35,6
25,54,1
25,283,1
25,145,1
25,277,1
25,7,1
25,478,1
25,363,5
26,80,1
26,209,1
26,360,7
26,464,1
26,478,1
26,259,1
26,294,2
27,464,2
27,427,2
27,130,1
27,234,5
27,31,3
27,348,1
27,54,4
28,298,1
28,243,4
28,464,1
28,11,1
29,334,3
29,171,1
29,288,2
29,333,2
29,427,1
29,50,1
29,96,1
29,209,1
29,464,1
29,54,5
29,90,3
29,305,1
29,84,1
29,22,1
29,370,1
29,406,2
29,425,3
30,464,1
30,348,4
30,185,3
30,155,3
30,453,2
30,54,1
31,149,1
31,209,2
31,11,3
31,123,2
31,88,2
31,61,1
31,18,2
31,104,2
31,54,1
31,23,2
31,95,2
31,333,2
31,171,1
31,464,1
31,271,7
31,394,1
31,357,1
31,151,4
31,317,1
31,197,1
31,342,1
31,425,5
31,196,1
31,74,2
31,101,2
31,334,1
31,277,1
31,7,1
31,424,7
31,447,3
31,167,3
31,468,1
31,374,1
31,41,2
31,475,2
31,436,2
31,127,3
31,134,3
31,180,1
31,458,3
31,248,2
31,427,2
31,155,2
31,355,4
31,470,2
31,313,1
31,44,1
31,321,4
31,246,3
31,415,1
31,236,2
31,353,1
31,64,1
31,2,1
31,15,1
31,244,1
31,455,3
31,307,3
31,90,2
31,324,1
31,348,1
31,84,1
31,109,1
31,158,4
31,185,1
31,477,1
31,83,1
31,79,5
31,344,2
31,437,2
31,295,2
31,294,1
31,238,6
31,145,1
31,440,2
31,487,1
31,234,1
31,108,4
31,261,3
31,360,1
31,370,2
31,485,1
31,6,5
31,446,2
31,407,1
31,372,1
31,103,1
31,148,3
31,466,1
31,228,1
31,5,4
31,110,1
31,91,1
31,293,1
31,121,1
31,250,2
31,71,2
31,20,1
31,21,1
31,367,1
31,208,1
31,259,1
31,369,1
31,462,1
31,99,3
31,14,1
31,319,2
31,49,1
31,472,2
31,347,3
31,126,2
31,98,1
31,176,1
31,395,3
31,262,1
31,499,1
31,213,4
31,329,2
31,223,3
31,492,1
31,117,1
31,301,1
31,343,2
31,154,1
31,22,1
31,460,2
31,152,1
31,131,2
31,260,1
31,297,1
31,235,1
31,137,2
31,327,1
31,421,3
31,438,2
31,56,2
31,100,4
31,114,1
31,380,2
31,384,1
31,463,5
31,202,3
31,409,3
31,311,1
31,476,1
31,379,1
31,338,2
31,144,1
31,471,1
31,448,2
31,94,3
31,284,1
31,29,4
31,4,1
31,222,1
31,189,3
31,335,1
31,179,5
31,194,1
31,8,4
31,136,1
31,174,2
31,184,8
31,419,1
31,87,1
31,143,1
31,356,3
31,305,1
31,119,2
31,289,3
31,433,3
31,306,1
31,195,3
31,312,1
31,386,2
31,322,1
31,465,1
31,200,3
31,480,1
31,375,1
31,168,2
31,133,2
31,456,1
31,130,3
31,254,2
31,93,3
31,497,2
31,387,1
31,275,1
31,382,1
31,452,1
31,388,1
31,428,4
31,193,4
31,190,1
31,400,1
31,445,1
31,52,1
31,350,4
31,316,2
31,396,3
31,13,2
31,408,2
31,163,2
31,299,1
31,215,1
31,160,3
31,157,1
31,423,1
31,214,2
31,219,1
31,237,2
31,125,1
31,300,5
31,315,1
31,439,1
31,72,1
31,26,1
31,187,2
31,274,7
31,139,2
31,32,1
31,389,1
31,366,1
31,146,2
31,403,1
31,483,3
31,365,1
31,27,1
31,226,3
31,330,5
31,65,1
31,449,1
31,36,2
31,451,2
31,201,5
31,220,1
31,314,1
31,124,1
31,243,2
31,282,3
31,309,3
31,292,4
31,225,1
31,272,2
31,140,3
31,60,3
31,298,1
31,25,2
31,120,2
31,77,2
31,183,1
31,182,2
31,48,2
31,3,1
31,172,1
31,393,1
31,40,2
31,12,2
31,239,1
31,19,2
31,102,1
31,399,1
31,24,1
31,10,1
31,457,2
31,429,7
31,205,1
31,217,4
31,249,2
31,227,1
31,231,1
31,76,2
31,444,2
31,75,1
31,156,1
31,323,4
31,218,1
31,268,3
31,35,1
31,199,1
31,308,1
31,422,1
31,454,1
31,164,1
31,416,2
31,430,1
31,247,2
31,340,3
31,376,3
31,198,1
31,474,2
31,494,2
31,142,1
31,320,1
31,192,1
31,410,2
31,328,3
31,170,4
31,147,2
31,66,1
31,1,5
31,414,2
31,304,1
31,279,3
31,80,1
31,412,1
31,206,3
31,118,3
31,283,1
31,270,3
31,404,1
31,191,2
31,442,1
31,302,6
31,39,4
31,166,1
31,363,4
31,42,4
31,488,1
31,62,5
31,51,6
31,37,1
31,111,1
31,362,1
31,230,1
31,207,1
31,175,1
31,212,6
31,224,2
31,38,3
31,122,6
31,92,1
31,478,2
31,459,1
31,150,2
31,364,1
31,210,1
31,411,1
31,420,2
31,467,5
31,68,1
31,296,2
31,252,2
31,434,1
31,486,4
31,169,1
31,288,1
31,406,1
31,484,2
31,281,1
31,177,1
31,413,3
31,358,1
31,285,1
31,435,5
31,55,2
31,204,1
31,381,1
31,188,2
31,469,2
31,70,3
31,173,2
31,240,3
31,339,1
31,105,1
31,16,2
31,493,1
31,443,4
31,153,2
31,255,1
31,256,3
31,418,2
31,290,2
31,390,2
31,453,2
31,141,4
31,258,4
31,402,1
31,286,3
31,186,4
31,241,2
31,337,2
31,58,2
31,245,1
31,401,1
31,479,3
31,67,2
31,332,1
31,318,1
31,368,1
31,341,4
31,107,2
31,82,2
31,461,1
31,267,3
31,280,4
31,377,3
31,113,1
31,57,3
31,378,1
31,53,1
31,128,1
31,276,1
31,495,1
31,162,2
31,373,1
31,181,3
31,257,1
31,269,9
31,132,1
31,165,2
31,371,1
31,417,2
31,43,5
31,354,2
31,431,1
31,203,1
31,398,1
31,86,1
31,303,4
31,265,1
31,129,1
31,441,1
31,69,1
31,291,4
31,9,1
31,385,1
31,115,2
31,352,1
31,45,1
31,89,2
31,432,8
31,253,3
31,482,5
31,78,2
31,96,1
31,383,1
31,178,3
31,405,1
31,50,1
31,0,5
31,491,1
31,391,2
31,346,3
31,138,2
31,229,1
31,81,2
31,481,1
31,450,2
31,325,2
31,263,3
31,106,1
31,359,3
31,17,2
31,242,2
31,326,1
31,34,1
31,135,2
31,331,7
31,30,1
31,161,4
31,211,2
31,251,3
31,216,1
31,266,3
31,59,3
31,397,3
31,63,3
31,221,1
31,473,2
31,28,1
31,498,1
31,496,1
31,489,1
31,112,2
31,159,2
31,47,1
31,273,2
31,233,1
31,85,1
31,349,2
31,345,1
31,264,2
31,392,1
31,278,2
31,490,1
31,310,1
31,73,1
31,232,3
31,351,1
31,33,1
31,97,1
31,426,1
31,361,1
31,336,1
31,287,6
31,116,1
31,46,1
32,464,1
32,209,4
32,104,1
32,466,1
32,149,8
32,472,2
32,440,2
32,140,3
32,425,2
32,26,1
32,307,1
32,201,3
32,228,3
32,250,1
32,334,1
32,360,1
32,470,2
32,419,1
32,354,4
32,56,6
32,33,2
32,229,6
32,342,1
32,333,3
32,230,2
32,309,1
32,429,1
32,326,1
32,54,3
32,442,3
32,238,2
32,146,2
32,275,1
32,160,2
32,6,2
32,44,1
32,90,5
32,80,2
32,263,3
32,348,2
32,171,4
32,61,1
32,148,2
32,424,1
32,376,1
32,88,1
32,410,1
32,37,3
32,114,1
32,487,2
32,382,4
32,62,3
32,324,1
32,350,1
32,430,1
32,259,1
32,374,1
32,217,2
32,180,1
32,79,1
32,271,1
32,398,2
32,10,4
32,370,6
32,211,2
32,86,2
32,474,2
32,368,2
32,74,2
32,495,2
32,337,1
32,299,9
32,152,1
32,311,1
32,313,1
32,367,3
32,145,1
32,22,1
32,251,2
32,329,2
32,249,2
32,117,1
32,108,3
32,52,2
32,12,3
32,183,2
32,317,1
32,475,2
32,17,1
32,439,1
32,294,1
32,416,3
32,50,1
32,448,2
32,469,1
32,379,5
32,91,2
32,449,2
32,98,2
32,277,1
32,242,4
32,214,2
32,176,2
32,34,2
32,427,4
32,236,1
32,15,1
32,301,3
32,167,1
32,103,2
32,431,1
32,66,1
32,220,2
32,386,3
32,409,1
32,395,1
32,444,1
32,42,6
32,460,1
32,4,1
32,105,7
32,463,4
32,182,2
32,124,1
32,57,1
32,262,1
32,372,2
32,257,1
32,400,1
32,118,1
32,23,3
32,343,3
32,401,2
32,206,1
32,394,4
32,196,2
32,83,1
32,197,4
32,95,1
32,59,2
33,364,1
33,464,1
33,241,4
33,257,3
34,464,2
34,181,2
34,322,1
34,375,1
34,104,1
35,13,5
35,464,1
35,348,1
35,209,2
35,41,1
35,333,2
35,11,5
35,370,1
35,52,1
35,199,3
35,351,3
35,61,2
35,54,1
35,104,6
35,207,1
35,146,1
35,338,6
35,265,3
36,396,2
36,166,3
36,104,3
36,474,5
36,322,2
36,425,4
36,388,1
36,424,1
36,464,1
37,60,8
38,54,3
38,48,1
38,464,3
38,420,2
39,104,1
39,348,2
39,65,1
40,464,1
40,11,1
40,5,5
40,74,1
40,244,1
40,324,2
40,54,1
40,49,1
40,449,1
40,223,2
40,487,2
40,104,4
40,333,1
40,434,1
40,171,4
40,89,2
40,340,5
40,277,1
40,12,1
40,209,1
40,424,1
40,22,1
40,332,1
40,44,2
40,356,3
40,292,1
40,123,1
40,158,6
41,464,1
41,343,1
41,336,1
41,271,1
41,121,1
41,143,1
42,333,2
42,464,1
42,15,1
42,171,2
43,257,2
43,209,2
43,464,2
43,11,2
43,54,3
43,474,1
43,104,1
43,333,2
43,382,1
43,424,1
43,163,1
44,209,1
44,11,1
44,61,3
44,54,2
44,8,1
44,375,8
44,466,2
45,224,1
45,17,1
45,170,3
45,158,1
46,464,2
46,324,1
46,348,1
46,437,1
46,54,2
47,84,1
47,90,2
47,122,3
47,180,1
47,54,2
47,231,1
48,104,3
48,147,1
48,452,1
49,65,1
49,399,2
49,148,1
49,464,1
49,333,5
50,195,1
51,104,3
51,370,1
51,455,1
51,171,6
51,253,2
51,22,1
51,54,1
51,277,5
52,464,1
52,110,2
52,438,5
52,220,3
53,425,2
53,54,2
53,464,5
53,427,1
53,252,8
53,455,1
54,155,2
54,334,3
54,16,2
54,464,2
54,161,2
54,156,2
54,425,1
54,359,1
54,84,1
54,427,2
54,201,2
54,495,2
55,88,2
55,11,1
55,107,1
56,88,1
56,333,1
56,22,1
56,468,3
56,448,1
57,104,5
58,429,1
58,142,1
58,209,3
59,143,2
59,24,2
59,68,3
59,209,3
59,180,1
59,464,1
59,303,7
59,345,2
60,170,2
60,356,1
60,324,3
60,54,3
60,293,2
60,223,1
60,427,7
60,270,5
60,243,1
60,395,2
60,490,4
60,190,1
61,464,2
61,424,2
61,209,1
61,425,1
61,171,3
62,468,1
62,249,2
62,464,2
62,354,3
63,425,1
64,364,1
64,269,1
65,375,1
65,464,1
65,343,1
65,426,2
66,74,1
66,76,1
66,476,3
66,333,3
66,83,7
66,142,1
66,209,4
67,54,3
67,464,3
67,334,2
67,104,2
67,333,2
68,388,1
68,189,1
68,209,1
68,52,1
68,333,5
68,54,2
68,464,1
68,486,2
68,117,1
68,348,2
68,466,2
68,162,7
68,145,1
68,490,1
68,370,1
68,208,1
68,18,3
68,79,2
69,464,1
69,186,1
69,104,3
69,350,1
69,120,4
70,223,4
70,54,1
70,348,3
70,79,4
70,464,1
70,385,11
71,464,2
71,142,3
71,277,1
72,54,1
72,312,1
72,24,1
72,88,1
73,464,1
73,405,1
73,54,1
73,388,3
73,121,1
73,228,3
73,122,4
73,425,2
73,396,1
74,90,2
74,444,3
74,36,1
74,102,2
74,238,2
74,464,4
74,88,1
74,424,1
74,277,1
75,54,1
75,313,1
75,477,1
75,464,5
75,425,2
75,193,3
75,480,3
75,451,2
75,117,4
75,382,4
75,196,1
75,333,4
75,466,2
75,74,1
75,277,2
75,362,1
75,22,1
75,104,3
75,209,1
75,469,1
75,23,5
75,86,1
76,183,2
76,464,1
76,88,2
77,0,6
77,122,3
77,74,12
77,101,1
77,464,2
77,409,1
77,333,2
77,104,6
77,147,1
77,171,1
77,424,1
77,90,6
78,386,5
78,464,1
78,234,1
78,388,1
78,79,1
79,104,1
79,440,1
79,190,3
80,331,5
80,206,1
80,424,1
80,419,1
81,454,2
81,54,1
81,477,4
81,337,1
81,418,1
81,499,3
81,220,3
81,424,1
81,464,1
81,12,3
81,104,1
81,2,1
81,429,1
81,440,2
81,334,2
81,18,3
81,327,1
81,328,3
81,406,4
81,177,1
81,196,1
81,102,5
81,200,1
81,84,2
81,8,1
81,277,3
81,350,2
81,333,1
81,300,4
81,209,5
81,442,2
81,167,1
81,345,3
81,448,3
81,74,1
81,461,2
81,353,1
82,152,2
82,104,2
82,375,4
82,241,3
82,333,1
82,348,2
83,170,2
83,15,1
83,403,2
83,464,2
83,333,1
84,474,1
84,104,3
84,348,1
84,195,2
84,333,1
84,409,7
85,180,2
85,209,1
85,415,1
85,79,3
85,125,4
86,452,1
86,54,1
87,226,1
87,151,1
87,327,4
87,424,1
88,228,1
88,255,1
88,197,1
89,424,2
90,54,1
90,158,2
90,333,2
90,370,2
90,151,1
90,353,4
90,61,4
91,61,3
91,54,1
91,271,1
91,104,2
91,225,1
91,333,2
91,424,1
92,197,5
92,136,5
93,24,3
93,457,2
93,277,1
93,43,1
93,464,1
93,382,1
94,88,2
94,388,1
94,7,2
94,67,1
94,209,1
94,464,2
94,360,1
94,54,2
94,196,4
94,324,1
94,469,1
94,228,1
95,375,2
95,464,1
95,16,3
95,307,2
95,333,1
96,360,2
96,103,2
96,224,1
96,348,1
96,243,1
96,464,3
96,354,1
97,344,2
97,448,2
97,349,2
98,375,5
99,206,3
99,121,3
99,464,1
99,209,1
99,294,1
99,466,2
100,333,1
100,392,1
100,491,1
101,50,2
101,200,1
101,54,2
101,464,3
101,397,3
101,311,1
101,26,1
101,315,1
102,431,2
102,74,3
103,464,1
103,457,3
103,455,1
104,15,1
104,464,1
104,209,1
105,370,5
105,406,7
105,209,2
105,151,2
105,427,3
106,18,2
106,160,1
106,464,5
106,442,2
106,82,2
106,11,3
106,356,1
107,464,1
107,11,4
107,104,4
107,87,2
107,223,3
107,4,1
108,213,1
108,209,1
109,79,5
109,464,1
109,22,2
110,440,2
110,476,3
111,54,3
111,201,3
111,35,3
111,84,5
111,44,1
111,464,4
112,52,3
112,277,1
112,464,1
112,194,1
113,228,1
113,464,1
113,271,2
113,277,3
113,209,3
114,11,2
114,464,4
114,196,2
114,284,1
114,54,2
114,427,3
114,329,2
114,309,1
114,88,1
114,209,1
114,418,1
114,424,1
114,277,1
115,464,5
115,104,1
115,228,1
115,14,1
115,88,2
115,382,2
115,54,1
115,333,1
115,2,1
115,225,1
115,393,3
115,444,3
115,121,1
115,425,1
115,311,1
115,49,1
116,324,1
116,477,1
117,148,1
117,424,1
117,460,4
117,367,3
117,209,1
118,117,1
118,80,1
118,104,3
118,52,1
118,166,1
118,249,4
118,464,1
118,171,6
119,290,3
119,231,2
119,171,5
119,236,1
119,415,1
119,228,2
119,272,1
119,378,4
120,388,1
120,437,2
120,473,3
121,469,3
121,104,1
122,160,1
122,419,3
122,171,2
122,274,3
123,171,4
123,196,8
124,429,3
124,344,4
124,334,1
125,197,1
125,153,1
125,464,1
125,277,2
125,117,1
126,272,2
126,382,5
126,464,1
127,74,1
127,24,1
127,427,2
127,56,3
127,180,1
127,468,3
128,209,2
128,277,2
129,240,1
129,282,3
129,17,1
130,464,1
130,223,1
130,88,2
130,236,1
130,46,2
131,189,1
131,23,3
131,287,1
131,58,1
131,228,2
131,171,1
131,419,3
131,236,1
131,464,2
131,466,4
131,128,2
131,424,4
131,209,1
132,44,2
132,225,1
132,333,1
132,466,2
132,364,1
133,88,1
133,464,1
133,424,1
133,448,1
133,96,1
134,116,3
134,464,1
134,315,1
134,88,1
134,238,1
135,156,3
135,448,1
135,394,1
135,236,3
135,455,1
135,209,2
136,375,1
136,103,1
136,51,1
136,464,2
136,54,1
136,369,3
136,209,1
136,425,1
136,61,1
137,496,2
137,499,2
138,209,1
138,294,3
138,392,3
138,60,2
139,104,2
139,464,2
139,251,2
139,54,1
139,197,2
139,305,1
139,277,1
140,240,1
140,165,2
140,248,4
140,464,2
141,29,1
141,180,6
141,90,3
141,277,6
142,440,2
142,263,1
142,136,4
142,274,4
142,24,1
143,466,3
143,227,1
143,464,1
143,196,5
144,424,2
144,11,2
144,449,2
144,180,4
144,333,1
145,225,1
145,66,2
145,333,1
145,175,1
145,464,1
145,195,5
145,154,1
145,241,1
145,82,2
145,93,3
145,424,1
145,248,2
145,98,3
145,16,1
146,235,1
146,54,5
146,267,1
146,382,2
146,238,1
146,322,1
146,464,2
146,23,2
147,271,1
147,153,1
147,128,3
147,466,4
147,333,2
148,464,3
148,240,1
148,228,1
148,61,2
148,254,2
148,396,1
148,117,2
148,209,1
148,83,1
148,200,1
149,54,1
149,348,1
149,209,2
150,220,3
151,250,1
151,223,3
151,209,3
151,158,9
151,464,1
151,392,2
151,408,2
151,372,2
151,101,2
152,54,1
153,345,2
153,11,2
153,466,3
153,324,3
153,382,1
153,263,1
153,464,1
154,464,1
155,485,3
156,367,1
156,241,2
156,464,2
156,315,1
156,277,2
156,104,3
157,35,1
157,88,3
157,53,1
157,240,2
157,333,1
157,196,1
157,270,2
158,334,1
158,15,3
158,458,1
158,464,1
158,333,1
158,54,3
158,104,1
159,218,2
159,196,4
159,228,1
160,54,2
160,391,2
161,435,1
161,87,1
161,169,2
161,10,3
161,257,4
161,464,1
161,15,1
161,303,1
161,218,2
161,104,1
161,496,4
161,50,1
161,61,7
161,101,1
161,447,1
161,111,2
161,440,3
161,340,1
161,209,3
161,232,1
161,54,3
161,360,1
161,366,1
161,415,1
161,372,1
161,384,1
161,5,1
161,196,3
161,11,2
161,185,1
161,311,8
161,400,6
161,405,4
161,191,2
161,442,1
161,333,1
161,334,1
161,91,2
161,160,2
161,468,2
161,413,2
161,74,1
161,266,2
161,238,1
161,220,2
161,228,1
161,305,1
161,476,4
161,424,1
161,348,2
162,196,1
162,209,4
162,12,2
162,213,1
163,333,2
163,44,6
163,24,1
164,464,2
164,333,3
164,28,1
165,45,1
165,369,2
165,348,2
166,360,1
166,333,1
166,485,1
167,74,1
167,464,4
167,83,2
167,209,5
168,209,2
169,178,1
169,223,4
169,277,3
170,220,1
170,196,3
171,285,2
171,356,3
171,12,3
171,311,1
171,157,1
171,419,3
171,230,1
171,456,1
171,209,3
171,450,1
172,48,4
172,375,1
172,333,1
172,88,1
173,54,1
173,61,2
173,209,10
173,416,3
174,464,1
174,150,2
174,104,1
174,121,5
174,228,2
174,277,2
174,155,1
175,52,2
175,433,1
175,388,1
175,144,1
175,333,1
175,290,3
175,281,1
175,490,1
175,479,1
175,473,1
175,309,1
175,171,2
175,317,1
175,464,1
175,108,1
175,362,1
175,209,3
175,61,2
175,31,3
175,44,1
175,54,1
175,440,1
175,224,2
175,28,2
175,105,2
175,83,1
175,324,1
175,200,3
175,382,2
175,449,1
175,348,1
175,330,3
175,102,1
175,242,2
175,477,5
175,104,1
175,103,1
175,436,2
175,152,1
175,429,1
175,424,1
175,248,1
175,360,3
175,472,2
175,220,1
175,236,4
175,370,2
175,181,1
175,470,1
175,12,2
175,190,1
175,368,1
175,203,1
175,110,1
175,196,2
175,435,1
175,271,2
175,151,1
175,342,2
175,311,1
175,277,2
175,183,1
175,22,1
176,305,5
176,54,1
177,161,4
178,275,4
178,464,1
178,499,2
178,50,2
178,196,1
178,312,1
178,395,2
178,223,1
178,429,15
178,23,4
178,320,2
178,440,2
178,165,1
178,52,4
178,127,1
178,197,2
178,104,3
178,54,1
178,228,1
178,431,2
178,403,1
178,19,1
178,273,2
178,301,2
179,164,1
179,273,4
179,88,2
179,10,1
179,209,2
179,280,3
179,423,3
179,148,2
179,333,2
179,178,3
180,179,5
180,406,1
180,163,1
180,444,3
180,360,1
180,348,2
180,464,1
180,388,2
180,61,5
181,466,1
181,333,2
182,464,1
183,370,2
183,54,1
183,226,2
183,91,1
183,157,1
183,228,3
183,464,2
183,79,1
183,424,1
184,248,2
184,13,3
184,464,2
184,54,1
184,334,1
184,440,2
184,406,4
184,388,3
184,209,3
184,236,3
184,237,2
184,110,1
184,58,1
184,104,2
184,420,1
185,477,4
185,180,2
185,336,1
185,464,2
185,54,3
186,123,2
186,88,3
186,26,1
186,46,2
186,305,2
186,83,7
186,464,3
187,324,1
187,228,1
187,464,2
187,0,1
187,54,2
188,143,1
188,479,4
188,101,1
188,424,1
188,103,1
189,209,1
190,464,1
191,228,5
191,121,1
191,333,2
192,1,1
193,366,1
194,88,1
194,455,1
194,165,1
194,452,1
195,230,1
196,110,1
196,12,1
196,28,1
196,22,1
197,265,1
197,61,1
197,92,1
197,403,2
197,468,1
197,388,3
198,464,1
198,12,4
198,333,1
198,482,1
198,228,1
199,333,2
199,464,3
200,206,2
200,11,4
200,464,1
200,228,1
200,382,1
200,54,1
201,464,4
201,110,4
201,319,1
201,36,1
202,464,1
202,104,2
202,311,1
202,429,1
202,370,2
202,333,4
203,88,2
203,197,6
203,25,1
203,228,1
203,403,1
204,359,3
204,101,1
205,54,2
205,209,1
205,180,2
205,440,2
205,333,2
205,424,2
205,356,2
205,41,2
205,22,4
205,151,5
205,293,2
205,464,4
205,245,4
205,477,1
205,277,8
205,455,1
205,253,1
205,496,5
205,14,1
205,66,2
205,11,6
205,48,1
205,372,1
205,309,2
205,429,3
205,358,3
205,74,4
205,400,1
205,184,1
205,63,2
205,290,2
205,171,1
205,486,1
205,15,1
205,487,4
205,158,4
205,62,1
205,202,1
205,409,1
205,480,6
205,152,5
205,61,2
205,258,1
205,466,1
205,331,1
205,294,5
205,115,1
205,298,3
205,436,1
205,149,2
205,99,3
205,217,2
205,208,3
205,52,3
205,125,1
205,398,1
205,165,3
205,472,1
205,343,2
205,146,4
205,101,4
205,334,3
205,110,1
205,18,4
205,90,4
205,407,2
205,79,1
205,275,1
205,77,3
205,254,3
205,6,1
205,250,1
206,51,4
206,329,1
206,101,1
206,424,1
206,356,3
207,209,1
207,324,5
207,464,1
207,238,1
207,294,1
207,382,1
207,459,5
207,6,5
207,74,2
207,104,2
207,277,3
207,86,1
208,3,1
208,79,1
208,464,1
208,18,2
208,333,1
208,209,1
208,26,2
208,54,1
209,163,1
209,333,1
209,277,1
209,254,2
209,464,1
210,12,3
210,406,1
210,334,1
210,110,2
210,348,1
210,145,3
210,104,1
210,415,2
210,448,2
210,344,3
211,54,1
211,254,2
211,86,5
211,455,1
211,200,1
212,54,1
212,464,1
212,438,2
212,104,11
212,455,1
213,152,3
213,54,2
214,418,1
214,54,3
214,211,2
215,262,2
215,460,4
215,370,1
215,464,1
215,98,1
215,151,1
215,209,1
215,277,1
215,121,3
215,353,2
215,333,1
215,54,5
215,477,3
215,319,1
215,236,3
215,466,2
215,61,2
215,301,1
215,435,1
215,171,1
216,464,5
216,363,5
216,223,1
217,54,1
217,82,2
217,88,5
217,464,4
217,419,2
217,44,5
217,424,4
217,142,2
217,104,4
217,385,3
217,87,2
217,427,2
217,277,1
217,323,1
217,228,2
217,109,2
217,334,3
217,119,5
217,360,1
217,112,1
217,348,2
217,467,1
217,49,2
217,229,2
217,3,2
217,382,1
