source,target,value
217,140,1
217,171,1
217,333,2
217,366,1
218,54,3
218,382,1
218,196,4
218,293,1
218,74,1
219,13,1
219,419,1
219,467,1
219,127,2
219,333,1
219,425,1
219,334,2
219,464,5
219,228,5
219,270,1
219,18,2
219,104,2
219,475,2
220,398,1
220,54,2
220,123,1
220,464,1
220,394,3
220,146,4
220,344,1
220,213,1
220,209,3
220,307,2
220,101,2
220,61,1
220,452,1
221,360,3
221,248,4
222,370,2
222,74,2
222,497,2
222,54,2
223,334,2
223,243,2
223,209,6
223,289,2
223,464,2
223,29,3
224,333,1
224,209,2
224,456,9
224,171,3
224,464,2
224,305,1
224,212,1
225,464,1
225,197,2
225,209,2
225,103,1
225,236,6
225,348,1
225,166,1
225,368,1
225,333,5
225,171,1
225,6,2
225,356,2
226,464,1
226,54,3
226,25,2
226,11,3
227,180,3
227,59,1
227,268,1
227,20,3
227,209,1
227,464,1
227,54,1
227,122,1
228,183,1
228,121,4
228,139,1
229,54,3
229,68,1
229,41,3
229,397,1
229,238,1
230,88,2
230,209,2
230,229,1
230,418,2
230,61,2
231,464,2
231,90,1
231,334,1
231,209,4
231,223,1
231,54,2
231,104,3
231,69,6
231,419,1
231,375,1
231,442,2
231,473,1
231,80,2
231,161,2
232,281,3
232,468,1
232,390,1
232,74,1
232,359,1
232,101,2
232,384,1
233,74,1
233,196,1
233,163,1
233,494,3
234,99,2
234,368,2
234,333,4
234,358,4
235,28,1
235,209,1
235,471,3
235,54,1
235,444,1
235,277,7
235,171,1
235,130,1
235,464,3
235,468,1
235,321,2
235,244,1
236,248,1
236,440,1
236,137,6
237,53,2
237,333,1
237,52,1
237,24,1
237,171,1
237,464,2
238,57,3
238,464,1
238,173,1
238,427,2
238,346,1
238,398,1
238,12,4
238,196,2
238,209,4
238,306,1
239,88,1
239,462,1
239,432,1
239,472,2
240,464,2
241,464,1
241,201,1
242,277,2
242,213,1
242,464,4
242,142,1
242,499,6
242,104,3
242,117,3
243,195,2
243,466,4
243,183,1
243,205,5
244,440,2
244,209,1
244,228,1
245,464,1
245,324,1
245,395,2
245,11,1
245,388,3
245,196,2
245,174,2
245,424,6
245,104,4
245,261,2
245,327,2
245,117,1
245,220,4
245,88,4
246,424,1
246,464,5
246,54,2
246,65,2
247,134,1
247,464,1
247,104,3
247,333,2
247,355,1
248,52,1
248,121,2
248,194,1
248,321,3
248,360,2
248,464,2
248,324,2
248,61,2
248,209,2
248,54,2
248,204,2
248,104,1
248,151,1
248,171,1
248,65,1
248,11,4
248,23,1
248,352,1
248,333,1
248,469,3
248,220,1
248,238,1
248,34,2
249,2,2
249,468,2
249,104,1
249,118,1
250,209,4
250,388,3
251,464,1
251,365,4
251,48,1
251,23,1
251,209,1
251,459,1
251,102,1
251,424,3
251,344,2
251,216,1
251,455,1
251,158,1
251,171,1
251,342,1
251,84,3
251,104,2
251,223,4
251,149,1
251,54,2
251,247,1
251,275,3
251,74,1
251,81,1
251,12,1
251,183,1
252,174,1
252,183,4
252,15,1
252,452,1
252,376,5
252,263,1
253,167,2
253,47,1
253,23,2
253,464,1
253,395,1
254,449,1
254,456,3
254,300,1
254,88,1
254,248,5
255,478,1
255,464,3
255,337,1
255,91,4
255,6,1
255,104,2
255,466,1
255,24,1
255,200,2
256,52,1
256,464,1
256,18,2
256,363,1
256,148,1
256,220,1
257,54,1
257,464,3
257,322,1
257,84,2
257,424,4
258,251,2
258,54,1
258,370,1
258,277,1
258,124,1
258,352,1
258,74,1
258,464,6
258,125,1
258,394,3
258,81,1
259,223,4
259,164,1
259,466,1
259,424,1
259,209,2
259,168,2
259,305,1
259,387,1
260,209,1
260,176,1
260,361,1
260,37,1
261,158,1
261,237,1
261,250,2
261,84,2
262,464,6
262,224,1
262,195,6
262,102,1
262,140,1
263,464,1
263,333,1
263,181,1
263,217,1
263,436,1
263,132,1
263,166,2
263,62,3
264,464,1
264,261,2
265,54,1
265,292,2
266,25,3
266,464,3
266,440,3
266,54,1
266,12,3
266,200,1
266,220,1
266,382,1
267,104,2
267,121,1
267,206,3
267,54,2
267,277,2
267,11,1
268,298,1
268,88,3
268,183,5
268,85,2
268,22,1
269,464,3
269,331,1
269,209,3
269,8,3
269,171,3
269,485,1
269,379,1
269,372,1
269,419,3
269,333,3
269,183,1
269,178,1
270,180,1
270,464,1
270,157,2
270,359,1
270,228,1
270,56,3
271,198,1
271,228,1
271,11,1
271,451,3
271,157,1
271,396,6
271,41,1
271,250,1
271,464,1
272,363,2
273,67,1
273,464,2
273,364,1
273,429,3
273,104,1
274,388,1
274,145,1
274,333,1
274,209,1
274,166,2
274,248,1
274,148,1
274,464,1
275,185,1
275,154,1
275,428,1
276,240,1
276,305,1
276,351,1
277,74,2
277,23,1
277,187,1
277,448,1
277,180,1
277,438,3
277,458,2
277,464,2
277,282,1
277,355,1
277,79,1
277,54,1
278,472,3
278,453,3
278,61,1
278,88,1
278,54,3
278,334,1
278,104,3
278,238,1
279,307,1
279,464,1
279,54,2
279,22,2
279,29,2
279,92,1
280,54,1
280,223,1
280,348,2
280,92,9
280,370,1
280,455,5
280,112,1
280,88,2
280,464,1
280,6,1
281,464,3
281,333,1
281,172,1
281,495,1
281,54,2
282,125,2
283,304,1
283,228,2
283,183,1
283,333,2
283,468,1
284,322,2
285,228,1
285,74,1
285,395,1
285,4,3
285,209,1
285,88,1
285,424,2
285,347,4
285,370,4
285,65,1
285,342,1
285,356,2
285,3,1
285,171,2
285,54,1
285,348,2
285,101,4
285,134,1
286,333,1
286,270,1
286,348,1
286,82,7
286,375,3
286,344,2
286,77,1
286,223,1
286,362,2
286,464,4
287,450,2
287,464,3
287,272,2
287,102,3
287,372,4
288,198,1
288,110,1
288,209,1
288,101,3
288,464,3
288,471,1
288,333,1
288,61,2
288,151,1
288,77,2
288,84,1
289,113,1
289,464,1
289,424,1
289,348,3
289,277,2
289,82,2
289,333,1
289,53,1
289,197,2
289,54,2
289,440,1
289,303,1
289,48,5
289,52,2
289,94,2
289,74,1
289,209,2
289,361,1
289,427,1
289,238,1
290,209,2
290,90,4
290,415,2
291,299,2
291,227,2
291,489,2
291,12,1
291,180,1
291,464,1
292,88,2
292,171,1
292,228,1
292,165,3
293,2,1
293,84,2
293,83,1
293,79,2
293,274,1
293,277,3
293,399,2
293,88,2
294,464,1
295,429,1
295,209,1
295,424,1
295,54,1
295,334,4
295,180,1
295,304,1
295,48,2
295,333,1
295,427,1
295,482,4
295,157,1
296,359,1
296,116,3
296,93,6
296,54,1
296,23,2
296,465,1
296,208,2
296,427,3
296,464,3
296,88,1
296,388,1
296,308,2
296,447,3
296,104,4
296,56,1
296,471,1
296,59,1
296,322,3
296,444,2
296,171,2
297,466,3
298,464,1
298,277,1
298,209,2
298,353,1
298,52,1
299,464,1
299,79,3
299,88,1
299,333,1
299,209,5
299,372,1
299,152,2
299,304,3
299,149,2
299,382,2
299,427,1
299,177,4
299,303,1
300,88,1
300,220,3
300,464,4
300,214,2
300,183,2
300,391,5
300,334,1
300,466,2
300,309,4
300,155,2
300,415,3
301,166,1
301,425,1
302,464,1
302,348,1
302,180,1
302,228,1
302,121,3
302,380,6
302,197,1
302,59,1
303,464,2
303,196,1
303,54,5
303,104,3
303,258,3
304,496,1
304,464,1
304,74,1
304,230,1
305,257,4
305,94,1
305,442,1
305,22,1
305,240,2
306,197,1
306,333,1
306,52,1
306,464,1
306,230,1
306,54,1
306,166,2
306,186,1
306,171,1
306,372,1
306,157,1
306,155,1
306,427,1
306,144,1
306,11,3
306,180,1
306,121,1
306,238,8
306,102,1
306,476,1
306,104,4
306,425,1
306,348,4
306,228,1
306,209,3
306,436,1
306,223,5
307,464,1
307,197,1
307,408,1
307,348,2
307,388,3
307,171,2
307,315,1
307,41,4
307,27,2
307,415,4
307,375,5
307,121,1
307,101,4
307,322,1
307,84,1
307,194,1
307,281,1
307,103,2
308,348,2
308,35,1
308,79,1
308,120,1
308,464,1
308,327,4
308,54,4
308,183,2
309,3,2
309,52,1
309,83,1
310,24,4
310,425,4
310,333,3
310,205,1
310,478,1
310,11,2
310,301,2
310,61,4
310,161,4
310,54,1
310,355,8
310,209,1
310,481,3
310,348,2
310,464,2
310,103,2
310,153,3
310,180,2
310,88,3
310,23,1
310,223,3
310,282,8
310,496,2
310,370,6
310,455,1
310,396,3
310,428,1
310,404,2
310,210,2
310,382,2
310,121,2
310,281,1
310,360,6
310,148,1
310,84,2
310,143,3
310,80,4
310,140,2
310,471,2
310,373,1
310,448,1
310,130,1
310,44,2
310,268,2
310,228,2
310,350,2
310,249,2
310,176,1
310,2,3
310,217,3
310,60,1
311,60,1
311,209,1
311,52,2
311,424,1
311,90,2
311,77,1
311,99,1
311,104,2
311,348,2
311,333,1
311,61,1
311,379,2
311,196,1
312,424,1
313,52,4
313,374,4
313,364,1
313,464,1
313,466,3
313,138,2
313,419,2
313,324,8
313,375,1
313,366,2
314,104,2
314,188,1
314,223,1
314,230,1
314,464,2
314,54,4
314,62,1
314,405,2
314,466,1
314,395,7
314,11,1
314,171,2
314,419,1
315,135,1
315,54,1
315,370,2
315,444,2
316,464,1
316,460,5
316,451,2
316,4,2
316,367,1
317,54,2
317,353,5
317,209,3
317,149,3
317,83,1
317,329,1
317,195,1
318,228,2
318,132,1
319,158,2
320,228,1
320,464,3
320,158,1
320,122,2
320,74,1
320,197,1
320,79,3
321,146,4
321,54,2
322,348,2
322,171,1
322,277,1
322,356,1
322,54,5
323,209,1
323,334,1
323,79,2
323,74,3
323,453,4
323,23,3
323,433,2
324,112,1
324,218,1
325,209,1
325,61,1
325,54,1
325,196,3
325,204,3
325,464,1
325,303,1
325,104,1
325,74,1
326,54,8
326,240,1
326,301,1
326,464,2
326,333,1
326,198,4
327,333,1
327,149,2
328,464,1
328,79,1
328,223,3
329,311,1
329,382,2
329,122,2
330,196,1
330,468,3
330,282,2
330,395,1
331,209,1
331,223,1
331,18,5
331,183,1
332,151,1
332,254,3
332,208,1
332,22,1
333,464,1
333,334,1
333,233,5
334,101,1
334,427,2
334,309,2
334,307,5
334,323,1
334,60,1
334,191,6
334,322,1
335,354,1
335,360,1
335,372,2
335,54,1
335,152,2
336,90,1
336,54,1
336,220,1
336,324,3
336,310,2
336,464,2
336,121,1
336,424,1
336,395,3
336,35,2
336,197,4
336,209,1
336,455,1
336,230,6
336,386,1
336,12,1
337,101,1
337,464,2
337,165,1
337,257,5
337,54,1
337,74,3
338,382,1
338,464,1
338,197,1
338,204,1
338,88,4
339,464,1
339,54,1
339,210,6
339,369,3
339,468,2
339,209,1
339,239,4
339,196,1
340,464,1
340,469,1
340,88,2
341,464,2
341,61,2
341,227,4
341,478,2
341,483,3
341,426,1
341,466,2
341,298,1
341,348,2
342,77,5
342,464,1
343,424,3
343,364,1
343,317,2
343,370,3
343,299,1
343,103,1
343,430,9
343,464,2
343,419,2
343,24,1
343,12,1
343,415,2
343,149,1
343,54,1
343,466,2
343,150,1
343,333,2
343,21,2
343,390,1
343,74,2
343,372,1
343,274,8
343,83,6
344,23,1
344,262,2
344,333,2
344,147,2
344,54,1
344,429,2
345,382,1
345,364,3
345,117,1
345,224,3
346,54,1
346,29,2
346,324,1
346,238,3
346,464,4
347,77,5
347,372,2
347,173,1
347,424,1
347,407,3
347,356,1
347,440,1
347,412,3
347,333,1
347,4,2
347,271,1
347,466,3
347,334,3
347,331,5
347,299,1
347,54,1
347,209,2
347,61,4
347,27,1
347,179,1
347,464,1
347,158,1
347,23,2
347,171,2
347,313,1
347,15,3
347,339,2
347,88,1
347,74,2
347,107,3
347,370,1
347,151,5
347,312,1
347,238,4
347,386,2
347,178,2
347,131,1
347,261,4
347,62,1
347,228,2
347,21,4
347,239,1
347,104,4
347,11,2
347,72,2
347,79,4
347,226,2
347,277,1
347,149,2
347,468,2
347,164,1
347,175,1
347,488,1
347,369,1
347,309,2
347,58,1
347,427,1
347,291,1
347,145,5
347,234,1
347,64,3
347,103,1
347,498,1
347,108,1
347,297,1
347,160,1
347,444,2
347,490,1
347,311,2
347,90,1
347,470,2
347,225,1
347,353,2
347,332,1
347,446,2
347,122,4
347,206,1
347,455,1
347,290,4
347,26,1
347,92,2
347,111,1
347,496,1
347,105,2
347,432,1
347,29,3
347,83,1
347,433,1
347,448,1
347,110,3
347,249,3
347,22,2
347,471,1
347,180,2
347,230,3
347,41,1
347,14,1
347,220,2
347,45,4
347,320,2
347,394,1
347,305,1
347,409,1
347,476,5
347,44,3
347,152,3
347,497,1
347,137,2
347,189,1
347,425,2
347,459,3
347,467,1
347,267,1
347,335,1
347,167,1
347,303,3
347,142,1
347,371,2
347,146,3
347,436,3
347,56,3
347,281,2
347,244,1
347,121,1
347,12,2
347,57,1
347,478,4
347,183,1
347,223,3
347,140,2
347,454,3
347,449,4
347,6,1
347,337,2
347,37,1
347,315,7
347,426,3
347,240,1
348,179,2
348,74,1
348,362,1
348,277,1
348,428,2
348,50,1
348,196,1
348,102,2
349,74,1
349,84,1
350,466,2
350,294,1
350,333,6
351,54,2
351,211,2
351,117,4
351,464,4
351,26,6
352,238,2
352,151,1
353,90,2
353,307,4
353,179,2
353,468,1
353,228,2
353,409,1
353,333,2
353,54,2
353,300,1
353,297,1
353,370,1
353,171,1
353,464,1
353,15,3
354,104,2
354,409,1
354,333,1
355,44,1
356,333,3
356,444,2
356,353,1
357,277,1
357,101,3
357,54,1
357,451,4
357,52,1
357,321,4
357,482,3
357,70,2
357,429,3
358,367,2
358,464,2
359,60,6
359,464,3
359,424,1
359,88,3
360,305,10
360,423,1
360,301,1
360,464,1
360,375,1
360,54,1
360,61,1
360,424,3
360,74,5
361,22,2
361,218,3
362,183,2
362,54,2
362,171,2
362,23,1
362,331,1
362,157,3
362,195,1
363,140,1
363,88,1
363,464,2
363,394,1
363,40,3
363,388,2
364,464,2
364,50,1
364,359,2
364,267,2
364,249,2
364,243,1
365,209,1
365,197,1
365,388,1
366,464,1
366,46,1
367,74,4
367,464,2
367,104,1
367,25,2
367,434,1
368,430,2
368,74,2
368,15,4
368,333,3
368,54,3
368,309,2
368,373,2
368,209,4
368,23,1
368,464,1
368,27,6
368,386,2
368,448,1
368,440,3
368,228,3
369,427,2
369,424,1
369,104,1
369,461,7
369,231,1
369,225,2
369,477,3
369,277,1
369,61,1
369,149,3
369,180,2
369,466,1
369,133,2
369,209,3
369,407,1
369,145,1
370,440,1
370,464,1
370,56,1
370,379,5
370,88,3
370,101,1
370,348,1
370,171,1
371,464,3
372,333,3
372,52,1
372,464,1
372,466,1
372,209,1
372,181,1
372,74,1
372,146,1
372,165,3
372,299,1
373,236,2
373,79,5
373,185,1
373,204,1
373,464,6
373,197,3
374,54,1
374,90,1
374,333,1
374,145,1
374,196,1
374,464,3
375,455,2
375,171,4
375,54,1
376,464,2
376,209,2
376,41,1
376,424,2
377,464,4
377,54,2
377,486,1
377,333,1
377,13,2
377,350,1
377,360,1
377,145,1
377,166,2
378,407,3
378,424,2
379,155,2
379,348,1
379,464,2
379,123,1
380,464,1
381,367,3
381,430,1
381,101,1
381,333,9
381,54,1
381,196,1
381,464,1
381,104,5
381,174,1
381,74,1
381,348,2
381,428,1
381,53,1
382,255,2
383,88,2
383,277,7
384,54,3
384,464,1
384,176,4
384,93,3
384,447,4
384,113,1
384,324,1
384,382,1
384,277,2
384,248,1
384,344,1
384,348,1
384,101,2
384,183,2
385,54,1
385,18,2
385,73,6
386,236,2
386,415,1
386,333,6
386,244,1
386,311,1
386,348,1
386,171,4
387,209,4
387,425,1
387,362,2
387,24,2
387,54,1
387,464,1
387,15,1
388,166,1
388,248,1
388,52,2
389,176,3
389,464,1
389,466,1
389,148,2
390,464,2
390,88,1
390,139,3
390,106,4
390,360,1
391,54,5
391,123,2
391,11,3
391,388,1
391,59,2
391,400,1
391,102,4
391,490,1
391,293,1
391,23,5
391,425,1
391,209,1
391,333,2
392,138,1
392,238,2
392,147,3
392,88,1
392,464,1
392,18,1
392,364,1
392,100,1
392,474,1
392,434,2
392,466,2
392,495,1
393,147,1
393,388,1
393,238,1
394,209,2
394,333,1
394,185,2
394,74,5
395,282,2
395,448,2
395,90,2
395,240,1
395,425,1
396,89,2
396,104,1
397,366,4
397,436,3
397,54,2
397,388,3
397,4,1
397,402,7
397,348,3
397,231,2
397,425,2
397,27,2
398,250,3
398,197,1
398,466,1
398,209,2
399,440,1
399,157,1
399,464,1
399,74,1
399,388,1
400,237,3
401,364,1
401,464,1
401,324,2
401,139,3
401,367,1
402,244,1
402,54,2
402,360,1
402,147,2
402,425,2
403,350,2
403,464,4
404,327,1
404,415,1
404,104,5
404,11,1
404,167,1
404,209,1
404,333,1
405,209,5
405,388,2
405,335,1
405,228,1
405,450,1
405,464,1
405,322,1
405,54,2
405,198,5
405,333,3
405,38,1
405,11,1
406,180,1
406,160,1
406,348,4
406,277,1
406,234,3
406,54,1
406,356,1
406,398,1
406,84,6
406,424,1
406,464,3
407,110,2
408,464,1
408,324,1
408,476,1
409,241,1
409,209,1
409,220,2
409,497,1
409,54,4
410,23,2
410,428,1
410,440,2
410,378,1
410,464,2
411,427,1
411,464,2
411,466,2
412,464,1
412,322,4
413,44,4
413,273,2
413,104,3
413,277,1
413,464,1
414,494,3
414,185,4
414,171,3
414,101,4
414,210,1
414,370,1
414,27,1
415,440,1
415,59,1
415,61,2
415,87,1
415,23,4
415,348,3
416,209,1
416,440,2
416,7,3
417,464,1
417,20,1
417,142,1
417,11,3
417,65,3
417,401,1
417,4,1
417,281,3
417,209,3
417,54,1
417,366,2
417,370,1
417,403,1
417,425,1
417,149,2
417,494,3
417,35,3
417,348,1
417,466,1
417,98,1
417,121,2
417,328,1
417,428,2
417,160,2
417,103,3
417,104,1
417,305,1
417,171,1
418,277,2
418,104,1
418,238,1
418,235,1
418,466,2
418,88,1
419,102,1
419,209,3
419,23,3
420,448,6
420,54,1
420,255,2
420,427,1
420,249,2
420,447,2
420,440,3
420,225,1
420,230,4
420,12,3
420,252,2
420,367,1
420,97,2
420,479,2
421,60,4
421,388,3
421,362,1
421,314,2
421,424,1
422,424,3
422,311,3
422,464,1
422,54,1
422,77,2
422,104,3
422,84,1
422,109,4
422,382,1
422,334,2
422,143,1
422,209,4
422,200,1
422,71,2
423,263,1
423,464,4
423,333,1
423,308,2
423,457,1
423,375,5
423,74,2
423,268,1
423,144,1
423,122,11
424,333,1
424,406,1
424,209,4
424,238,5
424,466,1
424,222,1
424,59,1
424,15,3
424,409,1
424,282,1
425,35,5
425,333,2
425,415,2
425,311,2
425,11,1
425,88,1
426,41,1
426,209,1
426,104,2
426,103,1
427,464,1
427,127,1
427,11,2
428,191,1
428,52,1
428,149,1
428,307,1
428,301,1
428,54,1
428,9,1
429,209,1
430,88,1
430,56,1
430,74,4
431,186,2
431,464,1
431,104,3
431,355,3
431,180,1
431,197,1
431,415,1
431,77,1
431,114,4
431,209,2
432,54,1
432,123,2
432,493,3
432,464,2
432,334,4
432,171,1
432,255,3
432,101,2
432,333,1
432,192,2
432,61,2
432,296,1
432,348,1
432,437,1
432,451,1
432,366,1
432,335,3
432,74,2
432,88,1
432,324,1
432,148,3
432,209,1
432,228,1
432,463,3
432,94,1
432,10,2
432,220,1
432,87,2
432,381,3
432,413,8
432,196,3
432,461,1
432,151,1
432,181,1
432,104,2
432,64,2
432,183,4
432,6,1
432,355,1
432,346,1
432,238,2
432,177,1
432,231,1
432,466,3
432,299,1
432,370,1
432,120,1
432,27,5
432,23,5
433,324,1
433,367,2
433,464,1
433,376,2
434,464,1
434,334,1
435,25,2
435,54,1
436,272,1
436,409,3
436,209,2
436,305,3
437,472,8
437,464,2
437,90,1
437,209,4
437,74,2
437,104,1
437,88,1
437,54,1
437,308,3
437,101,2
438,54,1
438,464,2
438,333,1
439,424,8
439,317,1
439,464,1
439,80,1
439,171,3
439,333,1
439,153,1
439,65,4
439,145,1
440,176,1
440,424,2
440,254,1
440,348,3
441,464,1
441,54,1
441,277,1
441,178,1
441,88,1
441,62,4
442,350,4
442,216,2
442,464,1
442,268,1
442,271,2
442,353,1
442,163,2
443,464,1
443,348,2
443,230,1
443,409,1
443,333,1
443,54,3
443,311,1
443,85,1
444,36,3
444,464,1
444,388,1
444,424,2
444,6,1
445,464,1
445,104,1
445,91,1
446,464,2
446,54,2
447,103,3
447,427,2
447,223,1
447,217,3
447,276,1
447,209,2
447,444,1
447,417,1
447,145,2
447,448,1
447,248,1
447,333,5
447,464,1
447,228,2
448,355,1
448,274,1
448,194,3
448,27,1
448,130,1
448,464,1
448,74,2
448,90,1
448,88,3
448,372,3
448,433,1
448,444,1
449,360,1
449,307,1
449,386,1
449,187,1
449,227,1
450,209,1
450,26,2
450,115,1
450,405,4
450,60,2
450,116,3
451,464,3
451,414,1
451,43,1
452,428,1
453,487,5
453,464,1
453,424,4
453,114,9
453,54,3
453,324,1
453,248,2
453,90,1
453,390,8
453,180,1
453,288,4
453,88,1
453,104,1
453,158,5
453,261,3
453,468,1
453,440,5
453,156,3
453,419,4
454,56,1
454,145,2
454,334,1
454,10,5
454,88,1
454,175,5
454,464,3
454,26,3
454,309,1
454,83,2
454,104,3
455,467,2
455,362,1
455,23,2
455,237,1
456,464,1
456,71,3
456,23,1
456,445,4
456,309,3
456,448,2
457,223,10
457,348,3
458,209,1
458,499,2
458,51,1
459,464,1
459,64,4
459,101,1
459,440,1
459,209,5
459,129,2
459,104,6
459,54,1
459,90,3
459,323,1
459,370,3
459,348,1
460,312,1
461,61,2
461,408,2
461,331,4
461,333,1
461,464,2
461,196,1
461,88,4
461,118,1
461,20,1
461,70,1
461,381,3
462,110,2
462,185,1
462,245,1
463,393,5
463,334,1
463,101,3
463,209,2
464,179,1
464,209,2
464,372,1
464,11,2
464,408,3
464,280,1
465,341,1
466,147,1
466,103,2
466,254,2
466,151,1
467,12,1
467,209,1
467,464,8
467,227,1
467,277,1
468,259,1
468,24,2
468,456,1
468,333,2
468,464,1
468,66,3
469,324,1
469,238,1
469,448,1
469,390,5
470,333,1
470,69,3
470,440,1
470,293,3
470,405,1
470,73,2
470,464,1
470,104,2
471,11,3
471,469,1
471,464,4
471,309,2
471,364,2
471,104,2
471,333,1
471,203,2
471,311,2
471,162,1
471,358,1
471,241,3
471,388,2
471,24,2
471,348,1
471,228,2
471,180,3
472,209,2
472,324,2
472,74,2
472,141,2
472,333,3
473,88,3
473,447,1
473,461,4
473,452,1
474,93,1
474,74,6
474,18,1
474,425,3
475,54,1
476,431,7
476,464,4
476,23,1
476,151,2
476,440,2
476,333,1
477,241,2
477,74,1
478,464,1
478,183,5
478,332,1
478,370,1
478,324,1
478,197,3
478,319,1
478,447,2
479,297,6
479,223,3
479,129,2
480,34,1
480,464,2
480,54,1
480,248,1
480,384,2
481,466,1
481,206,1
481,464,2
482,307,1
483,406,3
483,464,3
483,196,1
483,424,3
483,425,1
484,450,2
484,464,2
484,342,1
484,469,2
484,54,3
485,464,1
485,77,2
485,405,1
486,54,1
486,49,1
486,11,1
486,74,1
487,324,1
487,277,3
487,209,5
487,343,3
487,22,1
487,230,2
487,440,2
487,329,2
488,440,3
488,210,2
488,464,1
488,196,2
488,140,3
489,464,5
489,54,1
489,301,4
489,388,6
489,161,3
489,324,1
489,197,3
489,152,1
489,334,1
489,155,7
489,121,1
490,88,4
490,104,1
490,24,1
490,317,3
490,54,1
490,277,3
490,83,1
491,2,5
491,383,1
491,464,2
491,333,3
491,233,2
491,261,2
491,324,1
491,498,2
491,46,2
491,11,3
492,335,1
492,209,1
493,407,3
493,386,1
493,424,2
493,223,4
493,209,1
494,148,4
494,464,1
494,88,1
494,74,1
495,388,3
495,463,3
496,375,3
496,424,4
496,440,1
496,464,6
496,277,3
496,497,1
496,209,2
496,54,6
496,61,3
496,28,1
496,84,1
497,334,2
497,72,1
497,362,1
498,464,1
498,348,6
498,104,2
498,424,1
498,4,5
498,54,1
498,330,1
498,301,2
498,475,2
498,200,1
498,444,1
498,389,1
498,17,2
498,209,1
498,24,3
498,33,1
498,134,1
498,71,1
498,228,7
498,98,2
498,306,3
498,353,2
498,88,6
498,230,1
498,388,2
498,489,3
498,273,2
498,196,4
498,324,2
498,238,3
498,61,1
499,464,2
499,104,1
499,424,3
499,410,1
499,248,3
